-- Merging decision tree log ---
manifest
ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:2:1-98:12
	package
		ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:4:11-53
		INJECTED from D:\Users\MyNews\app\src\main\AndroidManifest.xml
		INJECTED from D:\Users\MyNews\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Users\MyNews\app\src\main\AndroidManifest.xml
		INJECTED from D:\Users\MyNews\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:3:11-57
	xmlns:android
		ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from D:\Users\MyNews\app\src\main\AndroidManifest.xml
		INJECTED from D:\Users\MyNews\app\src\main\AndroidManifest.xml
uses-sdk
ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:6:5-8:40
MERGED from [com.google.firebase:firebase-analytics:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.4.0\AndroidManifest.xml:20:5-79
MERGED from [MyNews:vitamio:unspecified] D:\Users\MyNews\app\build\intermediates\exploded-aar\MyNews\vitamio\unspecified\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-analytics:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.4.0\AndroidManifest.xml:20:5-79
	android:name
		ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:11:22-76
uses-permission#android.permission.CHANGE_WIFI_STATE
ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:12:5-75
	android:name
		ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:12:22-73
uses-permission#android.permission.GET_ACCOUNTS
ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:13:5-70
	android:name
		ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:13:22-68
uses-permission#android.permission.MANAGE_ACCOUNTS
ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:14:5-73
	android:name
		ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:14:22-71
uses-permission#android.permission.READ_PHONE_STATE
ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:15:5-74
	android:name
		ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:15:22-72
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:16:5-80
	android:name
		ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:16:22-78
uses-permission#android.permission.INTERNET
ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:17:5-66
MERGED from [MyNews:vitamio:unspecified] D:\Users\MyNews\app\build\intermediates\exploded-aar\MyNews\vitamio\unspecified\AndroidManifest.xml:12:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.4.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-iid:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.4.0\AndroidManifest.xml:21:5-67
MERGED from [MyNews:vitamio:unspecified] D:\Users\MyNews\app\build\intermediates\exploded-aar\MyNews\vitamio\unspecified\AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-analytics:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-iid:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.4.0\AndroidManifest.xml:21:5-67
	android:name
		ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:17:22-64
uses-permission#android.permission.BLUETOOTH
ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:20:5-67
	android:name
		ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:20:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:21:5-73
	android:name
		ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:21:22-71
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:27:5-77
	android:name
		ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:27:22-75
uses-permission#android.permission.GET_TASK
ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:30:5-66
	android:name
		ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:30:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:31:5-79
	android:name
		ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:31:22-77
application
ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:33:5-96:19
MERGED from [MyNews:vitamio:unspecified] D:\Users\MyNews\app\build\intermediates\exploded-aar\MyNews\vitamio\unspecified\AndroidManifest.xml:15:5-22:19
MERGED from [com.android.support:appcompat-v7:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:design:23.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\design\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:appcompat-v7:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.getbase:floatingactionbutton:1.9.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.getbase\floatingactionbutton\1.9.0\AndroidManifest.xml:12:5-20
MERGED from [com.github.lubeast:PullToRefresh:1.0.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.github.lubeast\PullToRefresh\1.0.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.android.support:appcompat-v7:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-ads:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-ads\9.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.4.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-base:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.4.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-clearcut:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-clearcut\9.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.4.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-gass:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gass\9.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-analytics:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.4.0\AndroidManifest.xml:26:5-41:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-common:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.4.0\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-analytics-impl:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.4.0\AndroidManifest.xml:26:5-41:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-iid:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.4.0\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-common:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.4.0\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-common:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.4.0\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:appcompat-v7:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.vinaysshenoy:mugen:1.0.2] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.vinaysshenoy\mugen\1.0.2\AndroidManifest.xml:12:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.linsea:opendanmaku:1.0.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.linsea\opendanmaku\1.0.0\AndroidManifest.xml:11:5-12:19
MERGED from [MyNews:videoplayer:unspecified] D:\Users\MyNews\app\build\intermediates\exploded-aar\MyNews\videoplayer\unspecified\AndroidManifest.xml:11:5-16:19
MERGED from [com.android.support:appcompat-v7:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [MyNews:vitamio:unspecified] D:\Users\MyNews\app\build\intermediates\exploded-aar\MyNews\vitamio\unspecified\AndroidManifest.xml:15:5-22:19
MERGED from [com.google.firebase:firebase-core:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-core\9.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.4.0\AndroidManifest.xml:26:5-41:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-common:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.4.0\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-analytics-impl:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.4.0\AndroidManifest.xml:26:5-41:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-iid:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.4.0\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-common:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.4.0\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:20:5-24:19
